2025-05-05 08:13:40 - El usuario accedio a login
2025-05-05 08:13:47 - El usuario accedio a registro
2025-05-05 08:13:51 - El usuario accedio a login
2025-05-05 08:15:18 - El usuario accedio a registro
2025-05-05 08:15:33 - susto, se ha registrado
2025-05-05 08:16:03 - El usuario accedio a login
2025-05-05 08:16:36 - Contraseña cambiada correctamente para token 0f57faa7-0696-4609-99c4-cf1acb286189
2025-05-05 08:16:36 - El usuario accedio a login
2025-05-05 08:16:45 - susto ha iniciado sesion
2025-05-05 08:16:46 - susto accedio a la pagina principal
2025-05-05 08:16:50 - susto ha cerrado la sesión
2025-05-05 08:47:03 - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'usuarioControlador' defined in file [C:\Users\msmat\Desktop\WOD\VISTA\target\classes\com\example\wodweb\controladores\UsuarioControlador.class]: Failed to instantiate [com.example.wodweb.controladores.UsuarioControlador]: Constructor threw exception
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1316)
]]]
2025-05-11 19:35:48 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6f2817f2
2025-05-11 19:35:48 - Completed 200 OK
2025-05-11 19:35:48 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@440f5ee6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=74B45AA82C401F99CF3C7C558C473AA6], Granted Authorities=[ROLE_ADMIN
]]]
2025-05-11 19:35:48 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@1a731041
2025-05-11 19:35:48 - Securing GET /images/fondoPantalla.jpg
2025-05-11 19:35:48 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@59f65281
2025-05-11 19:35:48 - Secured GET /images/fondoPantalla.jpg
2025-05-11 19:35:48 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-11 19:35:48 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 19:35:48 - Completed 200 OK
2025-05-11 19:35:48 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@440f5ee6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=74B45AA82C401F99CF3C7C558C473AA6], Granted Authorities=[ROLE_ADMIN
]]]
2025-05-11 19:35:48 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5bf4908f
2025-05-11 19:35:48 - Completed 200 OK
2025-05-11 19:35:48 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@440f5ee6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=74B45AA82C401F99CF3C7C558C473AA6], Granted Authorities=[ROLE_ADMIN
]]]
2025-05-11 19:35:48 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6f2817f2
2025-05-11 19:37:12 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5707cce5
2025-05-11 19:37:12 - Securing GET /admin/obtenerUsuario
2025-05-11 19:37:12 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@440f5ee6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=74B45AA82C401F99CF3C7C558C473AA6], Granted Authorities=[ROLE_ADMIN
]]]
2025-05-11 19:37:12 - Responding with 403 status code
2025-05-11 19:37:12 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5707cce5
2025-05-11 19:37:12 - Bound request context to thread: org.apache.catalina.core.ApplicationHttpRequest@25aba227
2025-05-11 19:37:12 - Securing GET /error
2025-05-11 19:37:12 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@440f5ee6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=74B45AA82C401F99CF3C7C558C473AA6], Granted Authorities=[ROLE_ADMIN
]]]
2025-05-11 19:37:12 - Secured GET /error
2025-05-11 19:37:12 - "ERROR" dispatch for GET "/error", parameters={}
2025-05-11 19:37:12 - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
2025-05-11 19:37:12 - Selected 'text/html' given [text/html, text/html;q=0.8]
2025-05-11 19:37:12 - Exiting from "ERROR" dispatch, status 403
2025-05-11 19:37:12 - Cleared thread-bound request context: org.apache.catalina.core.ApplicationHttpRequest@25aba227
2025-05-11 19:37:12 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@5b503f81
2025-05-11 19:37:12 - Securing GET /css/estilos.css
2025-05-11 19:37:12 - Secured GET /css/estilos.css
2025-05-11 19:37:12 - GET "/css/estilos.css", parameters={}
2025-05-11 19:37:12 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 19:37:12 - Completed 200 OK
2025-05-11 19:37:12 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@6a65c8e1
2025-05-11 19:37:12 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@440f5ee6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=74B45AA82C401F99CF3C7C558C473AA6], Granted Authorities=[ROLE_ADMIN
]]]
2025-05-11 19:37:12 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@5b503f81
2025-05-11 19:37:12 - Securing GET /images/logo.png
2025-05-11 19:37:12 - Secured GET /images/logo.png
2025-05-11 19:37:12 - GET "/images/logo.png", parameters={}
2025-05-11 19:37:12 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 19:37:12 - Completed 200 OK
2025-05-11 19:37:12 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@440f5ee6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=74B45AA82C401F99CF3C7C558C473AA6], Granted Authorities=[ROLE_ADMIN
]]]
2025-05-11 19:37:12 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@6a65c8e1
2025-05-11 19:37:12 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@4502005c
2025-05-11 19:37:12 - Securing GET /images/iconoUsuario.png
2025-05-11 19:37:12 - Secured GET /images/iconoUsuario.png
2025-05-11 19:37:12 - GET "/images/iconoUsuario.png", parameters={}
2025-05-11 19:37:12 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 19:37:12 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@53a1a85d
2025-05-11 19:37:12 - Completed 200 OK
2025-05-11 19:37:12 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@440f5ee6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=74B45AA82C401F99CF3C7C558C473AA6], Granted Authorities=[ROLE_ADMIN
]]]
2025-05-11 19:37:12 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@4502005c
2025-05-11 19:37:12 - Securing GET /images/fondoPantalla.jpg
2025-05-11 19:37:12 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@72f79cac
2025-05-11 19:37:12 - Secured GET /images/fondoPantalla.jpg
2025-05-11 19:37:12 - GET "/images/fondoPantalla.jpg", parameters={}
2025-05-11 19:37:12 - Securing GET /images/madera.jpg
2025-05-11 19:37:12 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 19:37:12 - Secured GET /images/madera.jpg
2025-05-11 19:37:12 - GET "/images/madera.jpg", parameters={}
2025-05-11 19:37:12 - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2025-05-11 19:37:12 - Completed 200 OK
2025-05-11 19:37:12 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@440f5ee6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=74B45AA82C401F99CF3C7C558C473AA6], Granted Authorities=[ROLE_ADMIN
]]]
2025-05-11 19:37:12 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@72f79cac
2025-05-11 19:37:12 - Completed 200 OK
2025-05-11 19:37:12 - Retrieved SecurityContextImpl [Authentication=UsernamePasswordAuthenticationToken [Principal=com.example.wodweb.dtos.SesionDto@440f5ee6, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=74B45AA82C401F99CF3C7C558C473AA6], Granted Authorities=[ROLE_ADMIN
]]]
2025-05-11 19:37:12 - Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@53a1a85d
2025-05-11 19:37:32 - Filter 'requestContextFilter' configured for use
2025-05-11 19:37:32 - Filter 'characterEncodingFilter' configured for use
2025-05-11 19:37:32 - Filter 'formContentFilter' configured for use
2025-05-11 19:37:32 - 17 mappings in 'requestMappingHandlerMapping'
2025-05-11 19:37:32 - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-05-11 19:37:32 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5315e791, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@474bab25, org.springframework.security.web.context.SecurityContextHolderFilter@5d3cc521, org.springframework.security.web.header.HeaderWriterFilter@6aadb3e2, org.springframework.web.filter.CorsFilter@6079eed9, org.springframework.security.web.csrf.CsrfFilter@30007765, org.springframework.security.web.authentication.logout.LogoutFilter@1d86f49c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@791dce3a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6e343abc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@211dadc7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@770290f2, org.springframework.security.web.access.ExceptionTranslationFilter@4c4074c1, org.springframework.security.web.access.intercept.AuthorizationFilter@1e97304d]
2025-05-11 19:37:32 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-05-11 19:37:32 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-05-11 19:37:39 - Filter 'requestContextFilter' configured for use
2025-05-11 19:37:39 - Filter 'characterEncodingFilter' configured for use
2025-05-11 19:37:39 - Filter 'formContentFilter' configured for use
2025-05-11 19:37:39 - 17 mappings in 'requestMappingHandlerMapping'
2025-05-11 19:37:39 - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-05-11 19:37:39 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6165228c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3cbd111e, org.springframework.security.web.context.SecurityContextHolderFilter@436db8d0, org.springframework.security.web.header.HeaderWriterFilter@7de96d1d, org.springframework.web.filter.CorsFilter@761164c7, org.springframework.security.web.csrf.CsrfFilter@48433510, org.springframework.security.web.authentication.logout.LogoutFilter@b83c39e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7417cdb4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@779aae28, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7639af91, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@74c76662, org.springframework.security.web.access.ExceptionTranslationFilter@5e67ef56, org.springframework.security.web.access.intercept.AuthorizationFilter@2b898f72]
2025-05-11 19:37:39 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-05-11 19:37:39 - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2025-05-11 19:37:47 - Initializing Servlet 'dispatcherServlet'
2025-05-11 19:37:47 - Detected StandardServletMultipartResolver
2025-05-11 19:37:47 - Detected AcceptHeaderLocaleResolver
2025-05-11 19:37:47 - Detected FixedThemeResolver
2025-05-11 19:37:47 - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@23f8d848
2025-05-11 19:37:47 - Detected org.springframework.web.servlet.support.SessionFlashMapManager@6a295fde
2025-05-11 19:37:47 - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2025-05-11 19:37:47 - Completed initialization in 1 ms
2025-05-11 19:37:47 - Bound request context to thread: org.apache.catalina.connector.RequestFacade@24a94db9
2025-05-11 19:37:47 - Securing GET /admin/obtenerUsuario
2025-05-11 19:37:47 - Secured GET /admin/obtenerUsuario
2025-05-11 19:37:47 - GET "/admin/obtenerUsuario", parameters={}
2025-05-11 19:37:47 - Mapped to com.example.wodweb.controladores.UsuarioControlador#obtenerUsuarios(Model)
2025-05-11 19:37:47 - Set SecurityContextHolder to anonymous SecurityContext
2025-05-11 19:37:47 - HTTP GET http://localhost:9511/usuario/mostrarUsuarios
2025-05-11 19:37:47 - Accept=[application/json, application/*+json]
2025-05-11 19:37:47 - Response 200 OK
2025-05-11 19:37:47 - Reading to [com.example.wodweb.dtos.UsuarioDto[]]
2025-05-11 19:37:47 - El usuario accedio a la lista de usuarios
2025-05-11 19:37:47 - Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-05-11 19:37:48 - [THYMELEAF][http-nio-8080-exec-2] Exception processing template "usuarios": An error happened during template parsing (template: "class path resource [templates/usuarios.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/usuarios.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:117)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:225)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1570)
Caused by: org.attoparser.ParseException: Error during execution of processor 'org.thymeleaf.spring6.processor.SpringActionTagProcessor' (template: "usuarios" - line 195, col 17)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 98 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Error during execution of processor 'org.thymeleaf.spring6.processor.SpringActionTagProcessor' (template: "usuarios" - line 195, col 17)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:117)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:368)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:222)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleCloseElementEnd(TemplateHandlerAdapterMarkupHandler.java:388)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:322)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleCloseElementEnd(OutputExpressionInlinePreProcessorHandler.java:220)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:164)
	at org.attoparser.HtmlElement.handleCloseElementEnd(HtmlElement.java:169)
	at org.attoparser.HtmlMarkupHandler.handleCloseElementEnd(HtmlMarkupHandler.java:412)
	at org.attoparser.MarkupEventProcessorHandler.handleCloseElementEnd(MarkupEventProcessorHandler.java:473)
	at org.attoparser.ParsingElementMarkupUtil.parseCloseElement(ParsingElementMarkupUtil.java:201)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:725)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 100 common frames omitted
Caused by: java.lang.IllegalStateException: Cannot create a session after the response has been committed
	at org.apache.catalina.connector.Request.doGetSession(Request.java:2907)
	at org.apache.catalina.connector.Request.getSession(Request.java:2381)
	at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:639)
	at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:645)
	at jakarta.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:229)
	at jakarta.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:229)
	at org.springframework.security.web.csrf.HttpSessionCsrfTokenRepository.saveToken(HttpSessionCsrfTokenRepository.java:58)
	at org.springframework.security.web.csrf.RepositoryDeferredCsrfToken.init(RepositoryDeferredCsrfToken.java:67)
	at org.springframework.security.web.csrf.RepositoryDeferredCsrfToken.get(RepositoryDeferredCsrfToken.java:48)
	at org.springframework.security.web.csrf.XorCsrfTokenRequestAttributeHandler.lambda$deferCsrfTokenUpdate$0(XorCsrfTokenRequestAttributeHandler.java:63)
	at org.springframework.security.web.csrf.XorCsrfTokenRequestAttributeHandler$CachedCsrfTokenSupplier.get(XorCsrfTokenRequestAttributeHandler.java:142)
